Daniel Panario - Research  
 Research interests 
  Awards and grants 
  Editorial work 
  Research publications 
  Organized events 
  Education 
  Students 
  Talks 
  Courses | (some with webpages) 
  Interesting coming conferences 
   
   Research interests  
  
 I'm interested in: all aspects of finite fields and their applications; 
  analysis of algorithms and analytic combinatorics; 
  combinatorics; 
  analytic, computational and combinatorial number theory; 
  cryptography, coding theory and information theory; 
  computer algebra and algebraic complexity. 
  I am a member of the Ottawa-Carleton Discrete Mathematics Group  .  
  We have a biweekly seminar on Combinatorics and Optimization  (page not up to date).   Editorial Work  
 Managing board member of the journal | Applicable Algebra in Engineering, Communication and Computing | , Springer. 
  ``The degree of the splitting field of a random polynomial over a finite field'' (with J. Dixon), | Electronic Journal of Combinatorics | , 11, R70, 2004. 
  ``Asymptotics of combinatorial structures with large smallest component'' (with E. Bender, A. Mashatan and B. Richmond), | Journal of Combinatorial Theory A | , 107, 117-125, 2004. 
  ``Low complexity normal bases'' (with B. Young), | Finite Fields and their Applications | , 10, 53-64, 2004. 
  ``Mutual irreducibility of certain polynomials'' (with M. Dewar), Proceedings of the Seventh International Conference on Finite Fields: Theory, Applications, and Algorithms, G.L. Mullen, A. Poli and H. Stichtenoth (eds), Lecture Notes in Computer Science 2948, Springer, 59-68, 2004. 
  ``What do random polynomials over finite fields look like?'', Proceedings of the Seventh International Conference on Finite Fields: Theory, Applications, and Algorithms, G.L. Mullen, A. Poli and H. Stichtenoth (eds), Lecture Notes in Computer Science 2948, Springer, 89-108, 2004. 
  ``Adaptive sampling for Quickselect'' (with C. Martinez and A. Viola), in | SODA'04 | , (Symposium on Discrete Algorithms), SIAM, 440-448, 2004. 
  ``A simple primality test and the rth smallest prime factor'' (with B. Richmond and M. Yip), | ANALCO'04 | , (Analytic Algorithmics and Combinatorics), SIAM Proceedings Series 115, 185-193, 2004. 
  ``Integer to integer Karhunen Loeve transform over finite fields'' (with G. Karabulut and A. Yongacoglu), | ICASSP 2004 | (IEEE International Conference on Acoustics, Speech, and Signal Processing), 5, 213-216, 2004. 
  ``Construction of lattices from low density parity check codes'' (with M. Sadeghi and A. Banihashemi), in | CCECE 2004 | (IEEE Canadian Conference on Electrical and Computer Engineering), 3, 1393-1396, 2004 
  ``On iterative decoding algorithms of lattices'' (with M. Sadeghi and A. Banihashemi), in | CCECE 2004 | (IEEE Canadian Conference on Electrical and Computer Engineering), 3, 1417-1420, 2004 
  ``Linear transformation shift registers'' (with M. Dewar), | IEEE Transactions on Information Theory | , 49, 2047-2052, 2003. 
  ``Analysis of quickfind with small subfiles'' (with C. Martinez and A. Viola), | Colloquium on Mathematics and Computer Science: Algorithms, Trees, Combinatorics and Probabilities | , Trends in Mathematics, Birkhauser, 329-340, 2002. 
  ``Polynomials over finite fields free from large and small degree irreducible factors'' (with T. Garefalakis), | Journal of Algorithms | , 44, 98-120, 2002. 
  ``A rigorous proof of the Waterloo algorithm for the discrete logarithm problem'' (with M. Drmota), | Designs, Codes and Cryptography | , 26, 229-241, 2002. 
  ``Asymptotics of subtracted singularities for generating functions with small singularities'', | Journal of Computational and Applied Mathematics | , 142, 197-209, 2002. 
  ``Analysis of Rabin's irreducibility test for polynomials over finite fields'' (with B. Pittel, B. Richmond and A. Viola), | Random Structures and Algorithms | , 19, 525-551, 2001. [Extended abstract in LATIN'98 (Latin American Theoretical INformatics)]. 
  ``Exact largest and smallest size of components in decomposable structures'' (with B. Richmond), | Algorithmica | , 31, 413-432, 2001. 
  ``The complete analysis of a polynomial factorization algorithm over finite fields'' (with P. Flajolet and X. Gourdon), | Journal of Algorithms | , 40, 37-81, 2001. [Extended abstract in ICALP'96 (International Colloquium on Automata, Languages and Programming)]. 
  ``The index calculus method using non-smooth polynomials'' (with T. Garefalakis), | Mathematics of Computation | , 70, 1253-1264, 2001. 
  ``A survey on factoring polynomials over finite fields'' (with J. von zur Gathen), | Journal of Symbolic Computation | , 31, 3-17, 2001. 
  ``Smallest components in decomposable structures: exp-log class'' (with B. Richmond), | Algorithmica | , 29, 205-226, 2001. 
  ``Algorithms for exponentiation in finite fields'' (with S. Gao, J. von zur Gathen and V. Shoup), | Journal of Symbolic Computation | , 29, 879-889, 2000. 
  If you are interested in receiving a copy of some of these papers (or the ones before the year 2000), send mail to: daniel@@math.carleton.ca   
   
   Education  
  
 I did my PhD degree at the Department of Computer Science  of the University of Toronto  . My first supervisor was Joachim von zur Gathen  , and after he moved to Paderborn I finished the thesis under the supervision of Rudi Mathon  .  
 After my PhD was completed, I spent some few months at the Department of Combinatorics and Optimization  of the University of Waterloo  . At Waterloo, I had a posdoc position with Bruce Richmond.  
  
 My master's degree was done under the supervision of Arnaldo Mandel  at the Department of Computer Science  , Institute of Mathematics and Statistics  , Universidade de Sao Paulo  , Sao Paulo  , Brazil  .  
  
 I did my undergraduate studies at the Institute of Computing  of the Faculty of Engineering  , and at the Center of Mathematics  of the Faculty of Sciences  , both of the Universidad de la Republica  , Montevideo  , Uruguay  .  

   Interesting online seminars and coming conferences  
  
 Carleton Finite Fields eSeminar | . 
  ACCESS | (Algebraic Coding and Cryptography on the East coast Seminar Series). 
  Galois Geometries and their Applications 
  SFU Discrete Math Seminar | . 
  Swiss eSeminar on Coding Theory and Cryptography | . 
  Mathematics online research seminars | (all areas). 
  36th International Meeting on Probabilistic, Combinatorial and Asymptotic Methods for the Analysis of Algorithms | AofA 2025 | : May 5-9, 2025, Toronto (Canada). 
  CanaDAM 2025 | : May 20-23, 2025, Ottawa (Canada). 
  14th International Conference on Communications, Circuits, and Systems | ICCCAS | : May 23-25, 2025, Wuhan (China). 
  8th Workshop on Design Theory, Hadamard Matrices and Applications: | Hadamard 2025 | , May 26-30, 2025, Seville (Spain). 
  The 5th Pythagorean Conference | : June 1-5, 2025, Kalamata (Greece). 
  2025 CMS (Canadian Mathematical Society) Summer Meeting: June 6-9, 2025, Quebec City (Canada). 
  2025 IEEE International Symposium on Information Theory: | ISIT 2025 | , June 22-27, 2025, Ann Arbor (USA). 
  16th International Conference on Finite Fields and Applications: | Fq16 | , July 7-11, 2025, Sao Carlos (Brazil). 
  Applications of Computer Algebra | ACA 2025 | : July 14-18, 2025, Heraklion (Greece). 
  Mathematical Congress of the Americas: | MCA 2025 | , July 21-25, 2025, Miami (USA). 
  International Symposium on Symbolic and Algebraic Computation: | ISSAC 2025 | , July 28 - August 1, 2025, Guanajuato (Mexico). 
  Selected Areas in Cryptography | SAC 2025 | : August 11–15, 2025, Toronto (Canada). 
  Graduate Workshop on Linear Algebra over Finite Fields and Applications | : August 18-29, 2025, Providence (USA). 
  Brazil-Mexico Joint Mathematical Meeting | : September 8-12. 2025, Fortaleza (Brazil). 
  Latin and American Algorithms, Graphs and Optimization Symposium | LAGOS 2025 | : November 10-14, 2025, Buenos Aires (Argentina). 
  Here are the LATIN Conference Website  (Latin American Theoretical INformatics) and the Latincrypt Conference Website  .  
  Back to Daniel Panario's home page   
